studentID,course,rating
10,China Encounter with The West,
10,Public Communication and Critical Thinking,
10,European Integration- Interdisciplinary Perspectives,
10,Geopolitics and Global Changes,
10,Buddhism and Chinese Culture,
10,Classics of Chinese Thought,
10,Chinese Contemporary and modern literature,
10,China on the Screen,
10,The Chinese Economy,
10,The Political Economy of Chinese Reform,
10,Politics of Contemporary China,
10,Western Civilization with Chinese Comparisons,
11,China Encounter with The West,
11,Public Communication and Critical Thinking,
11,European Integration- Interdisciplinary Perspectives,
11,Geopolitics and Global Changes,
11,Buddhism and Chinese Culture,
11,Classics of Chinese Thought,
11,Chinese Contemporary and modern literature,
11,China on the Screen,
11,The Chinese Economy,
11,The Political Economy of Chinese Reform,
11,Politics of Contemporary China,
11,Western Civilization with Chinese Comparisons,
12,China Encounter with The West,4
12,Public Communication and Critical Thinking,4
12,European Integration- Interdisciplinary Perspectives,3
12,Geopolitics and Global Changes,3
12,Buddhism and Chinese Culture,3
12,Classics of Chinese Thought,3
12,Chinese Contemporary and modern literature,3
12,China on the Screen,4
12,The Chinese Economy,4
12,The Political Economy of Chinese Reform,4
12,Politics of Contemporary China,4
12,Western Civilization with Chinese Comparisons,4
13,China Encounter with The West,3
13,Public Communication and Critical Thinking,4
13,European Integration- Interdisciplinary Perspectives,4
13,Geopolitics and Global Changes,3
13,Buddhism and Chinese Culture,4
13,Classics of Chinese Thought,4
13,Chinese Contemporary and modern literature,4
13,China on the Screen,3
13,The Chinese Economy,3
13,The Political Economy of Chinese Reform,4
13,Politics of Contemporary China,3
13,Western Civilization with Chinese Comparisons,3
14,China Encounter with The West,3
14,Public Communication and Critical Thinking,4
14,European Integration- Interdisciplinary Perspectives,3
14,Geopolitics and Global Changes,4
14,Buddhism and Chinese Culture,3
14,Classics of Chinese Thought,3
14,Chinese Contemporary and modern literature,3
14,China on the Screen,3
14,The Chinese Economy,4
14,The Political Economy of Chinese Reform,4
14,Politics of Contemporary China,3
14,Western Civilization with Chinese Comparisons,3
15,China Encounter with The West,5
15,Public Communication and Critical Thinking,5
15,European Integration- Interdisciplinary Perspectives,5
15,Geopolitics and Global Changes,5
15,Buddhism and Chinese Culture,5
15,Classics of Chinese Thought,5
15,Chinese Contemporary and modern literature,5
15,China on the Screen,5
15,The Chinese Economy,5
15,The Political Economy of Chinese Reform,5
15,Politics of Contemporary China,5
15,Western Civilization with Chinese Comparisons,5
16,China Encounter with The West,4
16,Public Communication and Critical Thinking,4
16,European Integration- Interdisciplinary Perspectives,4
16,Geopolitics and Global Changes,4
16,Buddhism and Chinese Culture,4
16,Classics of Chinese Thought,4
16,Chinese Contemporary and modern literature,4
16,China on the Screen,3
16,The Chinese Economy,4
16,The Political Economy of Chinese Reform,4
16,Politics of Contemporary China,3
16,Western Civilization with Chinese Comparisons,4
17,China Encounter with The West,4
17,Public Communication and Critical Thinking,5
17,European Integration- Interdisciplinary Perspectives,4
17,Geopolitics and Global Changes,4
17,Buddhism and Chinese Culture,4
17,Classics of Chinese Thought,4
17,Chinese Contemporary and modern literature,4
17,China on the Screen,4
17,The Chinese Economy,4
17,The Political Economy of Chinese Reform,4
17,Politics of Contemporary China,4
17,Western Civilization with Chinese Comparisons,4
18,China Encounter with The West,4
18,Public Communication and Critical Thinking,4
18,European Integration- Interdisciplinary Perspectives,4
18,Geopolitics and Global Changes,4
18,Buddhism and Chinese Culture,3
18,Classics of Chinese Thought,4
18,Chinese Contemporary and modern literature,3
18,China on the Screen,3
18,The Chinese Economy,4
18,The Political Economy of Chinese Reform,4
18,Politics of Contemporary China,4
18,Western Civilization with Chinese Comparisons,3
19,China Encounter with The West,3
19,Public Communication and Critical Thinking,3
19,European Integration- Interdisciplinary Perspectives,3
19,Geopolitics and Global Changes,3
19,Buddhism and Chinese Culture,3
19,Classics of Chinese Thought,3
19,Chinese Contemporary and modern literature,3
19,China on the Screen,3
19,The Chinese Economy,3
19,The Political Economy of Chinese Reform,3
19,Politics of Contemporary China,3
19,Western Civilization with Chinese Comparisons,3
20,China Encounter with The West,3
20,Public Communication and Critical Thinking,1
20,European Integration- Interdisciplinary Perspectives,3
20,Geopolitics and Global Changes,3
20,Buddhism and Chinese Culture,2
20,Classics of Chinese Thought,1
20,Chinese Contemporary and modern literature,2
20,China on the Screen,2
20,The Chinese Economy,1
20,The Political Economy of Chinese Reform,3
20,Politics of Contemporary China,2
20,Western Civilization with Chinese Comparisons,2
21,China Encounter with The West,4
21,Public Communication and Critical Thinking,5
21,European Integration- Interdisciplinary Perspectives,5
21,Geopolitics and Global Changes,3
21,Buddhism and Chinese Culture,5
21,Classics of Chinese Thought,4
21,Chinese Contemporary and modern literature,5
21,China on the Screen,5
21,The Chinese Economy,5
21,The Political Economy of Chinese Reform,3
21,Politics of Contemporary China,3
21,Western Civilization with Chinese Comparisons,4
